RawData
"{
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:42.201Z""
    },
    ""26"": {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""relevance"": ""4"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:49.940Z""
    },
    ""27"": {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:02:00.661Z""
    },
    ""28"": {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:02:09.740Z""
    },
    ""29"": {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:02:18.290Z""
    }
  },
  ""timestamp"": ""2025-07-21T07:02:42.880Z"",
  ""total_items"": 30,
  ""completed_items"": 30
}"
"{
  ""test_data"": [
    {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""user_input"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_001.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_001.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""user_input"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_002.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_002.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""user_input"": ""Rain falling softly on a tin roof with distant thunder"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_003.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_003.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""user_input"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_004.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_004.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""user_input"": ""A mountain stream flowing over rocks with water droplets"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_005.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_005.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""user_input"": ""A crackling campfire with wood burning and embers popping"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_006.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_006.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""user_input"": ""A library with pages turning and soft footsteps on carpet"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_007.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_007.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""user_input"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_008.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_008.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""user_input"": ""A zen garden with wind chimes and flowing water"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_009.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_009.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""user_input"": ""A busy train station with announcements and footsteps"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_010.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_010.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""user_input"": ""A meadow with buzzing bees and butterfly wings"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_011.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_011.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""user_input"": ""A fireplace in a cabin with wind howling outside"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_012.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_012.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""user_input"": ""A waterfall cascading into a deep pool below"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_013.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_013.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""user_input"": ""A busy kitchen with pots clanging and food sizzling"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_014.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_014.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""user_input"": ""A gentle breeze through bamboo forest"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_015.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_015.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_016"",
      ""prompt"": ""A meditation room with Tibetan singing bowls"",
      ""user_input"": ""A meditation room with Tibetan singing bowls"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_016.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_016.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_017"",
      ""prompt"": ""A city park with children playing and birds singing"",
      ""user_input"": ""A city park with children playing and birds singing"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_017.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_017.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_018"",
      ""prompt"": ""A snowstorm with wind blowing through trees"",
      ""user_input"": ""A snowstorm with wind blowing through trees"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_018.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_018.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_019"",
      ""prompt"": ""A vintage record player with vinyl crackling"",
      ""user_input"": ""A vintage record player with vinyl crackling"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_019.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_019.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_020"",
      ""prompt"": ""A tropical rainforest with exotic birds and insects"",
      ""user_input"": ""A tropical rainforest with exotic birds and insects"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_020.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_020.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_021"",
      ""prompt"": ""A clock tower chiming at midnight"",
      ""user_input"": ""A clock tower chiming at midnight"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_021.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_021.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_022"",
      ""prompt"": ""A gentle stream flowing through a meadow"",
      ""user_input"": ""A gentle stream flowing through a meadow"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_022.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_022.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_023"",
      ""prompt"": ""A busy marketplace with vendors calling out"",
      ""user_input"": ""A busy marketplace with vendors calling out"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_023.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_023.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_024"",
      ""prompt"": ""A gentle rain on a wooden deck"",
      ""user_input"": ""A gentle rain on a wooden deck"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_024.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_024.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_025"",
      ""prompt"": ""A cat purring by a warm radiator"",
      ""user_input"": ""A cat purring by a warm radiator"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_025.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_025.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_026"",
      ""prompt"": ""A distant church bell ringing on a Sunday morning"",
      ""user_input"": ""A distant church bell ringing on a Sunday morning"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_026.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_026.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""user_input"": ""A gentle wind through tall grass"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_027.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_027.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""user_input"": ""A bubbling hot spring in the mountains"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_028.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_028.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""user_input"": ""A quiet study room with pencil scratching on paper"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_029.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_029.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""user_input"": ""A gentle lullaby with soft humming"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_030.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_030.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    }
  ],
  ""evaluations"": {
    ""0"": {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:03:19.448Z""
    },
    ""1"": {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""relevance"": ""3"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": ""lack of seagull elements "",
      ""timestamp"": ""2025-07-21T10:05:14.539Z""
    },
    ""2"": {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:04:17.274Z""
    },
    ""3"": {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""3"",
      ""comments"": ""generation of jazz music is not good enough "",
      ""timestamp"": ""2025-07-21T10:05:00.971Z""
    },
    ""4"": {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""relevance"": ""5"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": ""not sounds like mountain stream "",
      ""timestamp"": ""2025-07-21T10:06:12.050Z""
    },
    ""5"": {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:06:26.217Z""
    },
    ""6"": {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:06:59.157Z""
    },
    ""7"": {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:07:14.358Z""
    },
    ""8"": {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": ""lack of flowing water "",
      ""timestamp"": ""2025-07-21T10:07:46.747Z""
    },
    ""9"": {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": ""lack of footsteps. Announcement is not real enough "",
      ""timestamp"": ""2025-07-21T10:09:05.644Z""
    },
    ""10"": {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:09:18.893Z""
    },
    ""11"": {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""3"",
      ""comments"": ""lack of wind howling "",
      ""timestamp"": ""2025-07-21T10:09:49.325Z""
    },
    ""12"": {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:10:00.858Z""
    },
    ""13"": {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""relevance"": ""4"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""2"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:11:11.999Z""
    },
    ""14"": {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""relevance"": ""4"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": ""hard to generate 'gentle breeze' "",
      ""timestamp"": ""2025-07-21T10:12:29.648Z""
    },
    ""15"": {
      ""id"": ""test_016"",
      ""prompt"": ""A meditation room with Tibetan singing bowls"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:13:07.243Z""
    },
    ""16"": {
      ""id"": ""test_017"",
      ""prompt"": ""A city park with children playing and birds singing"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:13:31.804Z""
    },
    ""17"": {
      ""id"": ""test_018"",
      ""prompt"": ""A snowstorm with wind blowing through trees"",
      ""relevance"": ""3"",
      ""quality"": ""2"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""2"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:13:52.654Z""
    },
    ""18"": {
      ""id"": ""test_019"",
      ""prompt"": ""A vintage record player with vinyl crackling"",
      ""relevance"": ""3"",
      ""quality"": ""2"",
      ""relaxation"": ""1"",
      ""immersiveness"": ""1"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:14:21.030Z""
    },
    ""19"": {
      ""id"": ""test_020"",
      ""prompt"": ""A tropical rainforest with exotic birds and insects"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:14:59.379Z""
    },
    ""20"": {
      ""id"": ""test_021"",
      ""prompt"": ""A clock tower chiming at midnight"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:15:47.482Z""
    },
    ""21"": {
      ""id"": ""test_022"",
      ""prompt"": ""A gentle stream flowing through a meadow"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:16:08.081Z""
    },
    ""22"": {
      ""id"": ""test_023"",
      ""prompt"": ""A busy marketplace with vendors calling out"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:16:23.907Z""
    },
    ""23"": {
      ""id"": ""test_024"",
      ""prompt"": ""A gentle rain on a wooden deck"",
      ""relevance"": ""3"",
      ""quality"": ""2"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": ""not gentle rain "",
      ""timestamp"": ""2025-07-21T10:17:11.990Z""
    },
    ""24"": {
      ""id"": ""test_025"",
      ""prompt"": ""A cat purring by a warm radiator"",
      ""relevance"": ""2"",
      ""quality"": ""1"",
      ""relaxation"": ""1"",
      ""immersiveness"": ""1"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:17:30.723Z""
    },
    ""25"": {
      ""id"": ""test_026"",
      ""prompt"": ""A distant church bell ringing on a Sunday morning"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": ""sounds too nearby, not distant church bell "",
      ""timestamp"": ""2025-07-21T10:18:28.074Z""
    },
    ""26"": {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:18:39.744Z""
    },
    ""27"": {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""2"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:19:00.797Z""
    },
    ""28"": {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T10:19:19.761Z""
    },
    ""29"": {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""2"",
      ""comments"": ""music generation is not perfect "",
      ""timestamp"": ""2025-07-21T10:19:54.737Z""
    }
  },
  ""timestamp"": ""2025-07-21T10:19:54.945Z"",
  ""total_items"": 30,
  ""completed_items"": 30
}"
"{
  ""test_data"": [
    {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""description"": ""清晨森林的宁静氛围"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_001.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_001.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""description"": ""海浪拍打沙滩的声音"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_002.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_002.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""description"": ""雨滴落在屋顶的声音"",
      ""category"": ""weather"",
      ""audio_url"": ""/audio_files/test_003.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_003.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""description"": ""咖啡店的温馨氛围"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_004.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_004.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""description"": ""山间溪流的声音"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_005.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_005.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""description"": ""篝火燃烧的声音"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_006.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_006.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""description"": ""图书馆的安静氛围"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_007.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_007.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""description"": ""雷雨交加的天气"",
      ""category"": ""weather"",
      ""audio_url"": ""/audio_files/test_008.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_008.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""description"": ""禅意花园的宁静"",
      ""category"": ""meditation"",
      ""audio_url"": ""/audio_files/test_009.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_009.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""description"": ""繁忙的火车站"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_010.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_010.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""description"": ""草地上的昆虫声音"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_011.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_011.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_012"",
